Method,Area Size,Number of Drones,Number of Users,Coverage,Average Signal Strength,Average Energy Consumption,Execution Time (s)
Random,20,10,50,50,-25.694102985406225,100.0,0.0
Grid,20,10,50,50,inf,100.0,0.0
Greedy,20,10,50,50,-19.240238938275866,100.0,0.014232397079467773
PSO,20,10,50,50,-24.222348153108552,100.0,0.13521933555603027
DFO,20,10,50,50,-25.694102985406225,100.0,0.20758962631225586
Random,20,10,100,100,-26.393234588757075,100.0,0.0
Grid,20,10,100,100,inf,100.0,0.0
Greedy,20,10,100,100,-19.240238938275866,100.0,0.023654699325561523
PSO,20,10,100,100,-24.71334282178419,100.0,0.2739980220794678
DFO,20,10,100,100,-26.393234588757075,100.0,0.37441563606262207
Random,20,10,150,150,-23.330306633983415,100.0,0.0
Grid,20,10,150,150,inf,100.0,0.0
Greedy,20,10,150,150,-19.240238938275866,100.0,0.034574031829833984
PSO,20,10,150,150,-23.67293351501455,100.0,0.414292573928833
DFO,20,10,150,150,-23.330306633983415,100.0,0.5086345672607422
Random,20,20,50,50,-25.178718381771752,100.0,0.0
Grid,20,20,50,50,inf,100.0,0.0
Greedy,20,20,50,50,-19.240238938275866,100.0,0.015712499618530273
PSO,20,20,50,50,-23.876959808589664,100.0,0.26344728469848633
DFO,20,20,50,50,-25.178718381771752,100.0,0.4166405200958252
Random,20,20,100,100,-25.100159668170313,100.0,0.0
Grid,20,20,100,100,inf,100.0,0.0
Greedy,20,20,100,100,-18.976949551052375,100.0,0.02464461326599121
PSO,20,20,100,100,-15.813468762144316,100.0,0.5368068218231201
DFO,20,20,100,100,-25.100159668170313,100.0,0.894869327545166
Random,20,20,150,150,inf,100.0,0.0
Grid,20,20,150,150,inf,100.0,0.0
Greedy,20,20,150,150,-21.085483204201307,100.0,0.0443720817565918
PSO,20,20,150,150,-25.070305498657696,100.0,1.0350615978240967
DFO,20,20,150,150,inf,100.0,1.2498269081115723
Random,20,30,50,50,inf,100.0,0.0
Grid,20,30,50,50,inf,100.0,0.0009737014770507812
Greedy,20,30,50,50,-16.935749724493128,100.0,0.018438100814819336
PSO,20,30,50,50,-19.774490668918585,100.0,0.5788688659667969
DFO,20,30,50,50,inf,100.0,0.9102621078491211
Random,20,30,100,100,inf,100.0,0.0
Grid,20,30,100,100,inf,100.0,0.0
Greedy,20,30,100,100,-19.240238938275866,100.0,0.03394126892089844
PSO,20,30,100,100,-23.9223204184519,100.0,1.1753730773925781
DFO,20,30,100,100,inf,100.0,1.8513293266296387
Random,20,30,150,150,inf,100.0,0.0
Grid,20,30,150,150,inf,100.0,0.0
Greedy,20,30,150,150,-19.240238938275866,100.0,0.03659391403198242
PSO,20,30,150,150,-20.841904439053078,100.0,1.4777417182922363
DFO,20,30,150,150,inf,100.0,2.3469784259796143
Random,20,40,50,50,inf,100.0,0.0
Grid,20,40,50,50,inf,100.0,0.0
Greedy,20,40,50,50,-16.935749724493128,100.0,0.017118453979492188
PSO,20,40,50,50,-25.605185247363938,100.0,0.7763588428497314
DFO,20,40,50,50,inf,100.0,1.2970244884490967
Random,20,40,100,100,inf,100.0,0.0
Grid,20,40,100,100,inf,100.0,0.0
Greedy,20,40,100,100,-19.240238938275866,100.0,0.0771322250366211
PSO,20,40,100,100,-21.1165366768685,100.0,1.4435436725616455
DFO,20,40,100,100,inf,100.0,2.1829850673675537
Random,20,40,150,150,inf,100.0,0.001337289810180664
Grid,20,40,150,150,inf,100.0,0.0
Greedy,20,40,150,150,-19.240238938275866,100.0,0.06412863731384277
PSO,20,40,150,150,-21.03065018433066,100.0,2.2983689308166504
DFO,20,40,150,150,inf,100.0,3.6467301845550537
Random,20,50,50,50,inf,100.0,0.0
Grid,20,50,50,50,inf,100.0,0.0
Greedy,20,50,50,50,-16.935749724493128,100.0,0.018762826919555664
PSO,20,50,50,50,-24.489472373678687,100.0,0.8406217098236084
DFO,20,50,50,50,inf,100.0,1.7495908737182617
Random,20,50,100,100,inf,100.0,0.0
Grid,20,50,100,100,inf,100.0,0.0
Greedy,20,50,100,100,-19.240238938275866,100.0,0.02602362632751465
PSO,20,50,100,100,-20.479055319218414,100.0,1.7899293899536133
DFO,20,50,100,100,inf,100.0,3.7762210369110107
Random,20,50,150,150,inf,100.0,0.0
Grid,20,50,150,150,inf,100.0,0.0
Greedy,20,50,150,150,-16.935749724493128,100.0,0.0954134464263916
PSO,20,50,150,150,-24.93466662664883,100.0,4.00230598449707
DFO,20,50,150,150,inf,100.0,4.760370254516602
Random,20,60,50,50,inf,100.0,0.0
Grid,20,60,50,50,inf,100.0,0.0
Greedy,20,60,50,50,-16.935749724493128,100.0,0.018114566802978516
PSO,20,60,50,50,-24.925957873675106,100.0,1.0379583835601807
DFO,20,60,50,50,inf,100.0,2.7372305393218994
Random,20,60,100,100,inf,100.0,0.0
Grid,20,60,100,100,inf,100.0,0.0
Greedy,20,60,100,100,-21.085483204201307,100.0,0.05917954444885254
PSO,20,60,100,100,-25.41565316482593,100.0,1.9696547985076904
DFO,20,60,100,100,inf,100.0,3.714404344558716
Random,20,60,150,150,inf,100.0,0.0
Grid,20,60,150,150,inf,100.0,0.0
Greedy,20,60,150,150,-21.085483204201307,100.0,0.09462380409240723
PSO,20,60,150,150,-25.803321962351674,100.0,2.9166808128356934
DFO,20,60,150,150,inf,100.0,5.589297533035278
Random,30,10,50,50,-25.321533045329332,100.0,0.0
Grid,30,10,50,50,inf,100.0,0.0
Greedy,30,10,50,50,-27.44727494896694,100.0,0.014320850372314453
PSO,30,10,50,50,-27.459464666117604,100.0,0.17111539840698242
DFO,30,10,50,50,-25.321533045329332,100.0,0.2990114688873291
Random,30,10,100,100,-29.861133520847318,100.0,0.0
Grid,30,10,100,100,inf,100.0,0.0
Greedy,30,10,100,100,-26.585413472804106,100.0,0.019991397857666016
PSO,30,10,100,100,-25.797851889584724,100.0,0.4289212226867676
DFO,30,10,100,100,-29.861133520847318,100.0,0.6284382343292236
Random,30,10,150,150,-24.19030021296684,100.0,0.0
Grid,30,10,150,150,inf,100.0,0.0
Greedy,30,10,150,150,-23.292706736402053,100.0,0.03370785713195801
PSO,30,10,150,150,-26.609129609890466,100.0,0.6569726467132568
DFO,30,10,150,150,-24.19030021296684,100.0,0.8922426700592041
Random,30,20,50,50,-29.65157312401406,100.0,0.0
Grid,30,20,50,50,inf,100.0,0.0
Greedy,30,20,50,50,-26.178888774416706,100.0,0.01779770851135254
PSO,30,20,50,50,-26.463714703821484,100.0,0.3496577739715576
DFO,30,20,50,50,-29.65157312401406,100.0,0.7460117340087891
Random,30,20,100,100,-28.349236928038533,100.0,0.0
Grid,30,20,100,100,inf,100.0,0.0
Greedy,30,20,100,100,-25.50907468880581,100.0,0.02938365936279297
PSO,30,20,100,100,-26.42777985001617,100.0,0.7458312511444092
DFO,30,20,100,100,-28.349236928038533,100.0,1.3346443176269531
Random,30,20,150,150,-27.962243625641754,100.0,0.0
Grid,30,20,150,150,inf,100.0,0.0
Greedy,30,20,150,150,-23.292706736402053,100.0,0.03397488594055176
PSO,30,20,150,150,-26.646466266489277,100.0,1.0410540103912354
DFO,30,20,150,150,-27.962243625641754,100.0,1.5604274272918701
Random,30,30,50,50,inf,100.0,0.0
Grid,30,30,50,50,inf,100.0,0.0
Greedy,30,30,50,50,-23.292706736402053,100.0,0.020754575729370117
PSO,30,30,50,50,-27.52508355764728,100.0,0.549938440322876
DFO,30,30,50,50,inf,100.0,1.381697177886963
Random,30,30,100,100,inf,100.0,0.0
Grid,30,30,100,100,inf,100.0,0.0
Greedy,30,30,100,100,inf,100.0,0.025693416595458984
PSO,30,30,100,99,-26.912313517024597,100.0,1.0517477989196777
DFO,30,30,100,100,inf,100.0,1.7960081100463867
Random,30,30,150,150,-30.969833619105284,100.0,0.0
Grid,30,30,150,150,inf,100.0,0.0
Greedy,30,30,150,150,-23.292706736402053,100.0,0.08983302116394043
PSO,30,30,150,150,-27.066399126630962,100.0,1.5420212745666504
DFO,30,30,150,150,-30.969833619105284,100.0,4.696858644485474
Random,30,40,50,50,inf,100.0,0.0
Grid,30,40,50,50,inf,100.0,0.0
Greedy,30,40,50,50,-26.585413472804106,100.0,0.017224550247192383
PSO,30,40,50,50,-28.261531867758414,100.0,0.7264270782470703
DFO,30,40,50,50,inf,100.0,1.4976470470428467
Random,30,40,100,100,inf,100.0,0.0
Grid,30,40,100,100,inf,100.0,0.0
Greedy,30,40,100,100,-28.292706736402053,100.0,0.03613448143005371
PSO,30,40,100,100,-27.02163785474226,100.0,1.2989985942840576
DFO,30,40,100,100,inf,100.0,2.975929021835327
Random,30,40,150,150,inf,100.0,0.0
Grid,30,40,150,150,inf,100.0,0.0
Greedy,30,40,150,150,-26.80046476502097,100.0,0.09331393241882324
PSO,30,40,150,150,-26.647954261398297,100.0,2.0855348110198975
DFO,30,40,150,150,inf,100.0,4.006331920623779
Random,30,50,50,50,-29.366811917508958,100.0,0.0
Grid,30,50,50,50,inf,100.0,0.0
Greedy,30,50,50,50,-26.585413472804106,100.0,0.02813124656677246
PSO,30,50,50,50,-27.34376936344314,100.0,1.0414960384368896
DFO,30,50,50,50,-29.366811917508958,100.0,2.361585855484009
Random,30,50,100,100,inf,100.0,0.0
Grid,30,50,100,100,inf,100.0,0.0009829998016357422
Greedy,30,50,100,100,-26.249387366083,100.0,0.02366018295288086
PSO,30,50,100,100,-26.819659784124795,100.0,2.1099557876586914
DFO,30,50,100,100,inf,100.0,3.5804083347320557
Random,30,50,150,150,inf,100.0,0.0
Grid,30,50,150,150,inf,100.0,0.0
Greedy,30,50,150,150,-23.292706736402053,100.0,0.044899702072143555
PSO,30,50,150,150,-26.891907098971934,100.0,2.292112350463867
DFO,30,50,150,150,inf,100.0,5.9027488231658936
Random,30,60,50,50,-28.424472770335377,100.0,0.0
Grid,30,60,50,50,inf,100.0,0.0
Greedy,30,60,50,50,-26.585413472804106,100.0,0.01909613609313965
PSO,30,60,50,50,-27.72660526616264,100.0,1.1606793403625488
DFO,30,60,50,50,-28.424472770335377,100.0,2.9472570419311523
Random,30,60,100,100,inf,100.0,0.0
Grid,30,60,100,100,inf,100.0,0.0009989738464355469
Greedy,30,60,100,100,-27.44727494896694,100.0,0.03989124298095703
PSO,30,60,100,100,-27.942730659913522,100.0,1.8822605609893799
DFO,30,60,100,100,inf,100.0,4.280560493469238
Random,30,60,150,150,-28.55897313724739,100.0,0.0
Grid,30,60,150,150,inf,100.0,0.0013539791107177734
Greedy,30,60,150,150,-23.292706736402053,100.0,0.04288005828857422
PSO,30,60,150,150,-26.89606693699417,100.0,2.6816909313201904
DFO,30,60,150,150,-28.55897313724739,100.0,7.391909837722778
Random,50,10,50,32,-31.914203438992338,100.0,0.0
Grid,50,10,50,50,inf,100.0,0.0
Greedy,50,10,50,50,inf,100.0,0.017353057861328125
PSO,50,10,50,37,-31.77874945633946,100.0,0.18466830253601074
DFO,50,10,50,32,-31.914203438992338,100.0,0.6207571029663086
Random,50,10,100,76,-22.828994932874114,100.0,0.0
Grid,50,10,100,100,inf,100.0,0.0
Greedy,50,10,100,100,inf,100.0,0.04569864273071289
PSO,50,10,100,56,-32.40272363983446,100.0,0.28313636779785156
DFO,50,10,100,76,-22.828994932874114,100.0,1.5280210971832275
Random,50,10,150,123,-29.273047739341973,100.0,0.0
Grid,50,10,150,148,inf,100.0,0.0
Greedy,50,10,150,150,inf,100.0,0.0947427749633789
PSO,50,10,150,94,-32.60428272524319,100.0,0.5436491966247559
DFO,50,10,150,123,-29.273047739341973,100.0,1.7504215240478516
Random,50,20,50,48,inf,100.0,0.0
Grid,50,20,50,50,inf,100.0,0.0
Greedy,50,20,50,50,-30.75732933948346,100.0,0.02453756332397461
PSO,50,20,50,36,-31.26552232944806,100.0,0.3968691825866699
DFO,50,20,50,48,inf,100.0,2.2007644176483154
Random,50,20,100,98,-33.69367104591743,100.0,0.0
Grid,50,20,100,100,inf,100.0,0.0
Greedy,50,20,100,100,inf,100.0,0.08359622955322266
PSO,50,20,100,56,-31.041173062178235,100.0,0.8404159545898438
DFO,50,20,100,98,-33.69367104591743,100.0,3.5991926193237305
Random,50,20,150,134,-33.68204654221467,100.0,0.0
Grid,50,20,150,150,inf,100.0,0.0
Greedy,50,20,150,150,inf,100.0,0.18723320960998535
PSO,50,20,150,78,-28.82661092144002,100.0,0.9288914203643799
DFO,50,20,150,134,-33.68204654221467,100.0,5.839859962463379
Random,50,30,50,48,-32.01907558244802,100.0,0.0
Grid,50,30,50,50,inf,100.0,0.0
Greedy,50,30,50,50,inf,100.0,0.026998043060302734
PSO,50,30,50,35,-32.050883762221645,100.0,0.7811849117279053
DFO,50,30,50,48,-32.01907558244802,100.0,4.1210832595825195
Random,50,30,100,100,-30.972973379993743,100.0,0.0
Grid,50,30,100,100,inf,100.0,0.0
Greedy,50,30,100,100,-29.355627571082312,100.0,0.10477900505065918
PSO,50,30,100,65,-30.40125520750838,100.0,1.0245230197906494
DFO,50,30,100,100,-30.972973379993743,100.0,3.4421396255493164
Random,50,30,150,150,-31.264678614842243,100.0,0.0
Grid,50,30,150,150,inf,100.0,0.0
Greedy,50,30,150,150,-30.57072665911633,100.0,0.1205143928527832
PSO,50,30,150,85,-32.10284487562829,100.0,2.602843999862671
DFO,50,30,150,150,-31.264678614842243,100.0,4.0766706466674805
Random,50,40,50,50,inf,100.0,0.0010497570037841797
Grid,50,40,50,50,inf,100.0,0.0
Greedy,50,40,50,50,inf,100.0,0.0243527889251709
PSO,50,40,50,31,-31.094406730762067,100.0,0.7659697532653809
DFO,50,40,50,50,inf,100.0,2.3320045471191406
Random,50,40,100,100,inf,100.0,0.0
Grid,50,40,100,100,inf,100.0,0.0
Greedy,50,40,100,100,-30.43869948823236,100.0,0.0932607650756836
PSO,50,40,100,58,-31.372028514494808,100.0,1.7607612609863281
DFO,50,40,100,100,inf,100.0,4.702234506607056
Random,50,40,150,150,-30.69039715804494,100.0,0.0
Grid,50,40,150,150,inf,100.0,0.0
Greedy,50,40,150,150,-30.841178722546857,100.0,0.17834997177124023
PSO,50,40,150,98,-31.134063536312063,100.0,1.9299447536468506
DFO,50,40,150,150,-30.69039715804494,100.0,6.17693305015564
Random,50,50,50,50,-34.254594106940665,100.0,0.0010676383972167969
Grid,50,50,50,50,inf,100.0,0.0
Greedy,50,50,50,50,inf,100.0,0.020255088806152344
PSO,50,50,50,36,-30.992547671206548,100.0,0.7074778079986572
DFO,50,50,50,50,-34.254594106940665,100.0,4.290513753890991
Random,50,50,100,99,-34.29416571508995,100.0,0.0
Grid,50,50,100,100,inf,100.0,0.0
Greedy,50,50,100,100,-30.204165465871085,100.0,0.13514995574951172
PSO,50,50,100,57,-31.815474787788844,100.0,1.7566940784454346
DFO,50,50,100,99,-34.29416571508995,100.0,9.552035808563232
Random,50,50,150,150,inf,100.0,0.0
Grid,50,50,150,150,inf,100.0,0.0
Greedy,50,50,150,150,inf,100.0,0.06346678733825684
PSO,50,50,150,90,-30.080024278178374,100.0,2.1677730083465576
DFO,50,50,150,150,inf,100.0,14.848531246185303
Random,50,60,50,50,-33.97787697042195,100.0,0.0
Grid,50,60,50,50,inf,100.0,0.0010421276092529297
Greedy,50,60,50,50,inf,100.0,0.05334901809692383
PSO,50,60,50,33,-28.860135516924686,100.0,1.5314483642578125
DFO,50,60,50,50,-33.97787697042195,100.0,5.785390138626099
Random,50,60,100,100,-32.37299230295448,100.0,0.000995635986328125
Grid,50,60,100,100,inf,100.0,0.0
Greedy,50,60,100,100,inf,100.0,0.14156317710876465
PSO,50,60,100,54,-30.850136609639893,100.0,2.699453830718994
DFO,50,60,100,100,-32.37299230295448,100.0,11.237718105316162
Random,50,60,150,150,inf,100.0,0.0
Grid,50,60,150,150,inf,100.0,0.0
Greedy,50,60,150,150,-28.73334044417116,100.0,0.06566023826599121
PSO,50,60,150,98,-31.52140251426366,100.0,2.843296527862549
DFO,50,60,150,150,inf,100.0,18.18084692955017
Random,100,10,50,20,-35.200702829610194,100.0,0.0010061264038085938
Grid,100,10,50,43,inf,100.0,0.0
Greedy,100,10,50,49,inf,100.0,0.11439371109008789
PSO,100,10,50,14,-32.110638323372925,100.0,0.14534378051757812
DFO,100,10,50,20,-35.200702829610194,100.0,1.205873727798462
Random,100,10,100,47,-36.852997218450305,100.0,0.0
Grid,100,10,100,70,inf,100.0,0.0
Greedy,100,10,100,98,-37.101768900241595,100.0,0.10001659393310547
PSO,100,10,100,20,-38.169514448331995,100.0,0.2851424217224121
DFO,100,10,100,47,-36.852997218450305,100.0,1.7847685813903809
Random,100,10,150,67,-40.17105307061822,100.0,0.0
Grid,100,10,150,106,inf,100.0,0.0
Greedy,100,10,150,145,-36.76380805638926,100.0,0.14586949348449707
PSO,100,10,150,31,-40.59814657180175,100.0,0.42946457862854004
DFO,100,10,150,67,-40.17105307061822,100.0,2.9593260288238525
Random,100,20,50,21,-38.186395416967834,100.0,0.0
Grid,100,20,50,42,inf,100.0,0.000997781753540039
Greedy,100,20,50,50,-36.809453164620216,100.0,0.06699919700622559
PSO,100,20,50,13,-36.90338212231053,100.0,0.3850893974304199
DFO,100,20,50,21,-38.186395416967834,100.0,3.9154019355773926
Random,100,20,100,55,-35.04564586860228,100.0,0.0
Grid,100,20,100,88,inf,100.0,0.0
Greedy,100,20,100,100,inf,100.0,0.10613775253295898
PSO,100,20,100,21,-35.88148279973713,100.0,0.9180018901824951
DFO,100,20,100,55,-35.04564586860228,100.0,7.771657943725586
Random,100,20,150,70,-38.70318177807765,100.0,0.0
Grid,100,20,150,127,inf,100.0,0.0
Greedy,100,20,150,150,-37.330151531530404,100.0,0.16010665893554688
PSO,100,20,150,28,-40.78278639157512,100.0,1.0456173419952393
DFO,100,20,150,70,-38.70318177807765,100.0,10.12508487701416
Random,100,30,50,28,-36.9120176655725,100.0,0.0010139942169189453
Grid,100,30,50,48,inf,100.0,0.0
Greedy,100,30,50,50,-35.95484556690231,100.0,0.05701136589050293
PSO,100,30,50,14,-38.98170346885324,100.0,0.48182010650634766
DFO,100,30,50,28,-36.9120176655725,100.0,6.311878204345703
Random,100,30,100,48,-38.615715238750184,100.0,0.0009407997131347656
Grid,100,30,100,99,inf,100.0,0.0
Greedy,100,30,100,100,-35.27210207761659,100.0,0.0899209976196289
PSO,100,30,100,21,-37.656347505799644,100.0,0.7736670970916748
DFO,100,30,100,48,-38.615715238750184,100.0,13.94691801071167
Random,100,30,150,78,-39.85207921601507,100.0,0.0
Grid,100,30,150,149,inf,100.0,0.0
Greedy,100,30,150,150,inf,100.0,0.19873523712158203
PSO,100,30,150,31,-38.29287597598909,100.0,1.2195630073547363
DFO,100,30,150,78,-39.85207921601507,100.0,17.073133945465088
Random,100,40,50,39,-37.5698287667221,100.0,0.0010156631469726562
Grid,100,40,50,50,inf,100.0,0.0
Greedy,100,40,50,50,-36.540137080747954,100.0,0.04740309715270996
PSO,100,40,50,15,-32.8730412365506,100.0,0.6636128425598145
DFO,100,40,50,39,-37.5698287667221,100.0,8.550885200500488
Random,100,40,100,61,-40.24827895137375,100.0,0.0
Grid,100,40,100,100,inf,100.0,0.0
Greedy,100,40,100,100,-36.78548508982555,100.0,0.0951235294342041
PSO,100,40,100,21,-35.55406677939457,100.0,1.3210563659667969
DFO,100,40,100,61,-40.24827895137375,100.0,20.486178159713745
Random,100,40,150,85,-40.17018378629498,100.0,0.0
Grid,100,40,150,150,inf,100.0,0.0
Greedy,100,40,150,150,inf,100.0,0.14465665817260742
PSO,100,40,150,37,-34.424903037640235,100.0,1.8595240116119385
DFO,100,40,150,85,-40.17018378629498,100.0,31.9506254196167
Random,100,50,50,29,-40.357626164951625,100.0,0.0
Grid,100,50,50,50,inf,100.0,0.0010497570037841797
Greedy,100,50,50,50,-34.83063425446794,100.0,0.06984353065490723
PSO,100,50,50,12,-39.2225319605777,100.0,0.8097622394561768
DFO,100,50,50,29,-40.357626164951625,100.0,16.49785351753235
Random,100,50,100,77,-36.78406916639338,100.0,0.0
Grid,100,50,100,100,inf,100.0,0.0010137557983398438
Greedy,100,50,100,100,-37.320248859456505,100.0,0.09606099128723145
PSO,100,50,100,18,-39.28636831742833,100.0,2.480410575866699
DFO,100,50,100,77,-36.78406916639338,100.0,30.587097644805908
Random,100,50,150,111,-36.41341945634453,100.0,0.0
Grid,100,50,150,150,inf,100.0,0.0
Greedy,100,50,150,150,-36.42164097926679,100.0,0.15929555892944336
PSO,100,50,150,30,-40.184218786932995,100.0,2.7301697731018066
DFO,100,50,150,111,-36.41341945634453,100.0,51.324567556381226
Random,100,60,50,31,-39.83632569006357,100.0,0.0
Grid,100,60,50,50,inf,100.0,0.0
Greedy,100,60,50,50,inf,100.0,0.06104254722595215
PSO,100,60,50,15,-35.79914708072713,100.0,1.1882884502410889
DFO,100,60,50,31,-39.83632569006357,100.0,20.70365881919861
Random,100,60,100,70,-38.28765190285138,100.0,0.0
Grid,100,60,100,100,inf,100.0,0.0
Greedy,100,60,100,100,inf,100.0,0.14620542526245117
PSO,100,60,100,33,-38.07541879760726,100.0,1.9463632106781006
DFO,100,60,100,70,-38.28765190285138,100.0,37.3673255443573
Random,100,60,150,128,-38.061156101044396,100.0,0.0
Grid,100,60,150,150,inf,100.0,0.0
Greedy,100,60,150,150,inf,100.0,0.15031027793884277
PSO,100,60,150,59,-37.33901225353447,100.0,2.785676956176758
DFO,100,60,150,128,-38.061156101044396,100.0,41.62938666343689
